id,smiles,is_patented
80,CCC(NC(=O)N1CC(=NOc2ccccn2)NCC(Cc2cc(Cl)ccc2OC)C1=O)c1ccc(C(=O)O)cc1,0
81,Cc1cc(C(=O)N2CCCC(n3cncn3)C2)nn1C,0
82,Cc1cccc(-c2nc(C3CN(Cc4ccc(-c5nc6nc(-c7ccccn7)nn6c(NC(C)C)c5-c5ccccc5)cc4)C3)n[nH]2)n1,0
83,O=c1cc(-c2cccc(C=Cc3ccc4ccccc4n3)c2)oc2c(-c3nn[nH]n3)cc(Cl)cc12,0
84,Cc1ccc2c(N3CCN(Cc4ccc5c(c4)NC(=O)CO5)CC3)cccc2n1,0
85,CCn1cc(S(=O)(=O)N2CCCCC2c2ccc(F)cc2)cn1,0
86,COc1cccc2c1CCc1cc(Nc3ccc(F)cc3F)ccc1C2=O,0
87,COc1ccc(C2=NN(C(=O)C(C)O[N+](=O)[O-])C(c3c(Cl)cccc3Cl)C2)cc1OC,0
88,CCn1c(-c2ccccc2)nc2c1C(=O)c1ccccc1C2=O,0
89,CNC(C)C(=O)NC(C(=O)N1CCCC1c1nc2c(-c3ccccc3)nc(C)nc2s1)C1CCCCC1,0
90,CC(=O)N(CC(=O)O)C1CCCN(Cc2ccc(F)cc2Cl)CC1,0
91,N#CCn1cc(CN(C2=CC(=O)c3ccccc3C2=O)c2ccccc2Cl)nn1,0
92,NCCCC(N)(C(=O)OCc1ccc([N+](=O)[O-])cc1)C(F)F,0
93,COc1c(NC(C)=O)c(OCCN2CCCC2)c(OC)c2occc12,0
94,CCCCCCCNC(=O)CCCC(=O)Nc1cccc(Sc2ccc(Br)cc2NC(=O)CCN2CCN(C)CC2)c1,0
95,O=C1c2ccccc2C(=O)N1CCc1nn[nH]n1,0
96,COc1ccc2c(c1)C1=NN(C(C)=O)C(c3ccc(F)cc3)C1CO2,0
97,CN(Cc1ccc([N+](=O)[O-])cc1)Cc1cccc2cccnc12,0
98,Cc1nnc(CCCN2CCCCC2c2nccs2)[nH]1,0
99,Cc1c(O)c(C)c2c(c1O)C(=O)CC(c1c[nH]c3ccccc13)O2,0
100,CC(C)c1[nH]nc(OC2OC(CO)C(O)C(O)C2O)c1Cc1ccccc1O,0
101,CN1CCN(c2cccc(Nc3nc4cncc(-c5ccc(S(C)(=O)=O)cc5)n4n3)c2)CC1,0
102,COc1cccc(NC(=O)c2cnc(N3CCN(c4ncccn4)CC3)c([N+](=O)[O-])c2)c1,0
103,COc1ccc2c(c1)CCN(CCCc1c[nH]c3ccc(Br)cc13)C2,0
104,CN(C)C1CCC(n2cc(C(N)=O)c(Nc3ccccc3)n2)C(C#N)C1,0
105,O=C(CSc1n[nH]c2c3ccccc3nc-2n1)NC1CCCCC1,0
106,CCOC(=O)C1C(C)=Nc2ccccc2N=C1NS(=O)(=O)c1ccccc1,0
107,CCOP(=O)(OCC)C1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOC)c3csc(N)n3)CN2C1,0
108,Cc1ccsc1C(=O)N1CCCc2c(c(=O)n(C)n2C)C1,0
109,COc1cc2c(cc1OC(C)=O)NC(OC)C1CC(OC(C)=O)CN1C2=O,0
110,O=C(Nc1ncnc2[nH]cnc12)c1cccc2ccccc12,0
111,CC1(C(=O)NCC2CCCCC2)CCN1C(=O)CCc1ccc(Cl)cc1Cl,0
112,O=C(Nc1ccccc1N1CCOCC1)c1ccc2ccccc2n1,0
113,COc1ccc(Cl)cc1-c1ncncc1C(C)C,0
114,Fc1ccc(NC(=S)N2N=C(c3ccccc3)CC2c2ccc(C3CC(c4ccccc4)=NN3C(=S)Nc3ccc(F)cc3F)cc2)c(F)c1,0
115,Cc1cc(NCC2CCS(=O)(=O)C2)nc(-c2ccccc2O)n1,0
116,O=C(NN=Cc1ccc([N+](=O)[O-])o1)c1ccc(Cl)c(Cl)c1,0
117,CCCn1cc(C(=O)NCCS(N)(=O)=O)c2ccccc21,0
118,CCOc1ncccc1CNC(=O)C(C)(C)NC(=O)c1cccs1,0
119,CC(=O)n1nc(-c2ccc(Cl)cc2)nc1NCc1ccco1,0
120,CS(=O)(=O)c1ccc2nc(-n3sc4ccccc4c3=O)sc2c1,0
121,O=C(CC1CCCCC1)N1CCc2cc(S(=O)(=O)NC3CCCC3)ccc21,0
122,Cc1ccc(N2C(=O)c3ccc(N)cc3C2=O)cc1,0
123,O=S1(=O)CCOC2Cc3ccccc3C2N1Cc1ccccc1F,0
124,COc1ccc(C(=O)Nc2c(C(C)(C)C)nn(C)c2C(C)(C)C)cc1,0
125,COc1ccc(C(=O)Nc2ccc(Cl)cc2F)cc1,0
126,Cc1ccccc1N1CCN(c2ccc(C(=O)NCCCN3CCCC3=O)cc2NC(=O)c2ccc(F)cc2)CC1,0
127,Cc1ncc2c(n1)C1(CCN(Cc3ccco3)CC1)CN(C)C2=O,0
128,Cc1onc(-c2ccccc2)c1COc1ccc(C(=O)N2CCCn3nccc32)cn1,0
129,CC(C)OCCCNC(=O)C(=O)Nc1ccc2nc3n(c(=O)c2c1)CCCCC3,0
130,OC1(C(CN2CCNCC2)c2cccc(F)c2)CCCCC1,0
131,Cc1ccc(C2(c3nnc4n3CCCCCC4)CCC2)cc1,0
132,O=C(Cc1ccc(-n2cnnn2)cc1)NC12CC3CC(CC(C3)C1)C2,0
133,NC(=O)C1CCN(CCN2CCN(c3ncc4c(-c5ccccc5)csc4n3)CC2)C1,0
134,O=C(c1ccco1)N1CC2OC(=O)N(CCCN3CCOCC3)C2C1,0
135,COc1nccc(C(F)(F)F)c1C(N)=O,0
136,CN1CCCN(S(=O)(=O)c2cccc(Cl)c2Cl)CC1,0
137,Cc1cccnc1-c1cccc(-c2ccn(CCO)n2)c1,0
138,CC(=O)N1CCC(Nc2cncc(C(=O)c3cn(C(C)C)c4ncnc(N)c34)n2)C1c1ccc(F)cc1,0
139,CC=CC(=O)Nc1cccnc1C(=O)Nc1nccs1,0
140,CN1C(=O)N(c2ncccc2F)CC1C(=O)NCc1ccc(Cl)cc1Cl,0
141,CN(C)c1ncnc2c1ncn2C1CCCO1,0
142,O=[N+]([O-])c1ccc2nc(C(F)(F)F)n(CCCCCl)c2c1,0
143,O=[N+]([O-])c1ccc(O)c(N=Cc2sc3ccccc3c2O)c1,0
144,COC(=O)CN(CC1OC2OC(C)(C)OC2C1N=[N+]=[N-])C(=O)OCc1ccccc1,0
145,Cc1ccc(NS(=O)(=O)Cc2nnc(CS(=O)(=O)c3c[nH]nc3S(=O)(=O)c3ccc(C)cc3)s2)cc1,0
146,CC(C)=C1C(=O)c2c(Cl)sc(Cl)c2C1=O,0
147,Cc1ccc(OCCC(=O)OCC(=O)NCc2ccccc2)cc1,0
148,Cc1ccc(S(=O)(=O)NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1,0
149,CCCc1ccc(OCC(O)CN2CCCC2)cc1,0
150,COc1cc2c(Nc3nc4ccc(C(=O)Nc5c(C)cccc5C)cc4s3)ncnc2cc1OCCCN1CCCCC1,0
151,O=[N+]([O-])c1ccccc1N1CCN(CCSc2nc3ccccc3[nH]2)CC1,0
152,Cc1cc(C(O)CCNC(=O)COc2cccc3c2OC(C)(C)C3)c(C)o1,0
153,CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)NCCS(=O)(=O)N4CCOCC4)C3)C(C)C12,0
154,COc1cc(C)ccc1-c1c(-c2ccccc2)ncn1C(C)Cc1cnccn1,0
155,O=c1[nH]cnc2c1ncn2CCN(CCN(CCO)CCP(=O)(O)O)CCP(=O)(O)O,0
156,COc1ccc(CN(CCC(c2ccccc2)c2ccco2)C(=O)c2ccco2)cc1,0
157,COc1cccc(NC(=O)C2(C)CCN2C(=O)C2(c3ccccc3)CC2)c1,0
158,COc1ccc(C2CC(=O)c3c([nH]c(C(=O)OCCOc4ccccc4)c3C)C2)cc1OC,0
159,CC(C)CC1C(=O)N(C(C(=O)O)C(C)O)C(=O)C1c1ccc(O)cc1,0
160,CCN(CC)CN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,0
161,CC(=O)N(CC(=O)N1CCCC(c2ccccc2)C1CN1CCCC1)c1ccc(Cl)c(Cl)c1,0
162,Cc1ccccc1CNC(=O)C1CCN(c2nnc(C)c3c(C)n(-c4ccccc4)nc23)CC1,0
163,O=C1N(c2ccccc2)c2ccccc2C1(CCO)Cc1ccncc1,0
164,Cc1cnc(CNC(=O)c2ccc(N3CCN(C(=O)c4ccccc4C(F)(F)F)CC3)nn2)cn1,0
165,Cc1nn(C)c(Cl)c1C1CCCN1C(=O)c1csnn1,0
166,Cc1ccc(S(=O)(=O)N2CCCC2)cc1C(=O)NCCN1CCOCC1,0
167,O=C(CSc1n[nH]c(-c2ccccc2)n1)NC1CCCCC1,0
168,Cc1cc2c(NC(=O)NC3CCN(c4ccc(C(F)(F)F)cn4)CC3)cccc2c(C)n1,0
169,COc1ccc(CNC(=O)NCCSC2CCOCC2)cc1,0
170,COc1ccc(C=Cc2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCNC(=N)N)n(C)c4)n(C)c3)cn2)cc1,0
171,NCCN=C(S)Nc1c(Cl)cc(Cl)cc1Cl,0
172,Nc1nc(NCC2CCCN2Cc2c(F)cc(F)cc2F)nc2nc(-c3ccco3)nn12,0
173,Cc1ccc(C)c(NC(S)=NCCc2c[nH]cn2)c1,0
174,COC(=O)c1[nH]c2cc(OC)ccc2c1NC(=O)c1ccc2c(c1)OCO2,0
175,Cc1ccc(C(N)=NO)c(Oc2cccc3ccc(C)nc23)n1,0
176,Nc1nc(-c2ccc(NC(=O)c3c(Cl)cc(Cl)cc3Cl)cc2)c[nH]1,0
177,COCCNC(=O)C1CCCN(C2CCN(Cc3noc(C)n3)CC2)C1,0
178,CC(C)(C)c1ccc(S(=O)(=O)N2CCCC(O)(C3CC3)CC2)cc1,0
179,O=C(CCCCCNC(=O)NC(=O)c1ccc2c(c1)nc(CCc1ccccc1)n2CCN1CCCC1)NO,0
180,COc1cc(NC(C)=O)cc(C(=O)OCC=C(C)C=CC=C(C)C=CC2=CCCCC2(C)C)c1O,0
181,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(c4nnc(SCC(=O)c5ccc(F)cc5)s4)CC3)cc21,0
182,O=C(Nc1ccccc1Cl)N1CCCN(c2nc(-c3ccccc3)ns2)CC1,0
183,Cc1cccc2c(=O)c(C(=O)N3CCCC4(CN(C)C(=O)O4)C3)c[nH]c12,0
184,CC(NCC1CCN(CCO)CC1)c1ccc(C(F)(F)F)cc1,0
185,Cc1nn(CC(=O)NCCCN2CCN(C)CC2)c(=O)c2cc(-c3ccccc3)nn12,0
186,Nc1nc(O)c2ncn(OCCCOC(=O)c3ccccc3)c2n1,0
187,CCOCCCC(=O)Nc1cccnc1-n1ccnc1C,0
188,CN(C)c1ccc(C(F)(F)F)cc1NC(=O)N1CCCC1CO,0
189,NCC=CC(N)(CF)C(=O)O,0
190,O=C(O)CCCOc1cc(O)cc2oc(-c3ccc(O)cc3)cc(=O)c12,0
191,CCOC(=O)C1=C(c2ccccc2)N=c2sc(=Cc3ccc(-c4cccc(C(=O)O)c4)o3)c(=O)n2C1c1ccc(O)cc1,0
192,Nc1c(C(=O)O)sc2ncccc12,0
193,CC1COc2cc(Br)ccc2S(=O)(=O)N1Cc1cn(CCC2OCCO2)nn1,0
194,Cc1ccc2oc(=O)c(-c3cccc(OCCCCN(C)C)c3)cc2c1,0
195,COc1ccc(N(C(C)C(=O)Nc2cc(Cl)ccc2C)S(C)(=O)=O)cc1,0
196,CC(C)OC1C=CCC1N(O)c1ccc(Br)cn1,0
197,COc1ccc2c(c1)C1C(CO2)C(c2ccccc2)C2(C)C(=O)Nc3cc(Cl)ccc3C(=O)N12,0
198,O=C1c2ccccc2C(=O)N1CCOC(=Nc1cc(Cl)ccc1Cl)SSC(=Nc1cc(Cl)ccc1Cl)OCCN1C(=O)c2ccccc2C1=O,0
199,Cc1ccc(C2CN(C(=O)c3sccc3Cl)CC2N(C)C)cc1,0
